{bec22951-acd7-4a9a-83d2-d9f628b474e6} bank:/Master
{26df0985-ddac-06d8-059b-5308d947727e} bank:/Master.strings
{da0254b9-2d50-451f-aa50-f4a4e598cfc0} bus:/
{df2543ec-217b-4f3f-adb2-e41a141fef44} bus:/Feedbacks
{2fd0d24f-f39c-4a71-bee7-47278121da48} bus:/Feedbacks/Reverb
{427d1d27-e418-4139-80fd-4cab0c07ce8c} event:/Event2D/Environnement/Ambiance
{78107fe4-29e3-4cc2-82ab-956afd27ebcf} event:/Event2D/Joueur/Attraction
{6d5bf010-d0aa-433a-ad5d-b5621a992004} event:/Event2D/Joueur/Mort
{60a97471-4ae2-43ea-8de4-c203edb595ad} event:/Event2D/Joueur/Parade
{483db6fa-7ba3-4eb5-a362-1303dcc98cf8} event:/Event2D/Lance/Visee
{6c45ce62-db9b-427f-81dc-51417b23a840} event:/Event3D/EnnemiCAC3D/CAC
{75925b31-c362-4146-9879-2f8ec3df993a} event:/Event3D/EnnemiCAC3D/Spawn
{c0b8ae64-ec71-40e5-bf5a-c704492b6195} event:/Event3D/EnnemiDistance3D/Cloches/Boss_cloche
{4b4f83f5-35ec-4d18-9eab-db7d2bc2edaa} event:/Event3D/EnnemiDistance3D/Cloches/Ennemi_Cloche
{3317aa93-d4b4-4e8d-8c57-0d457ad1f7c9} event:/Event3D/EnnemiDistance3D/DestructionEnnemi
{af416f81-abf9-420f-a84e-09d610d3415e} event:/Event3D/EnnemiDistance3D/DestructionGONG
{3e0953ce-fd13-448a-adc9-adee0da3841d} event:/Event3D/EnnemiDistance3D/Tir
{b00e2ec4-a161-4a0c-9302-d8858d7220c0} event:/Event3D/Joueur3D/CAC
{b3af033e-5f28-4e60-a0ca-a53a032b9bd7} event:/Event3D/Joueur3D/CAC_Swift
{c032d4e8-88b1-4dcc-97fe-0bbae8f07fbe} event:/Event3D/Joueur3D/Lance
{bea70625-79a7-4bb5-b689-373d633b768a} event:/Event3D/Joueur3D/ObjetRamassé
{b05a44f8-aeec-4d49-b877-94e94168508d} event:/Event3D/Joueur3D/Téléportation
{0d7901cf-67b3-4017-bab4-3e8fece2cabb} event:/Event3D/Lance3D/Armure
{98d1c002-81e8-4bbf-b16b-c395b570901c} event:/Event3D/Lance3D/Ennemi
{34f68742-12dd-4470-accf-d6949c30cf08} event:/Event3D/Lance3D/Mur
{b4e9ca3e-6c89-4607-837d-a45260c65446} event:/Event3D/Lance3D/Sol
{62e2d454-c563-4d56-b6be-1f2d57e57697} event:/Hit_Effect/Hit_Effect
{27c32edc-4d8a-4017-a56e-d7eb970c1cec} snapshot:/Snapshot_Hit_Effect
